*----------------------------------------------------------------------------------------
*	Innovus 17.11-s080_1 (64bit) 08/04/2017 11:13 (Linux 2.6.18-194.el5)
*	
*
* 	Date & Time:	2021-Nov-21 23:25:07 (2021-Nov-21 22:25:07 GMT)
*
*----------------------------------------------------------------------------------------
*
*	Design: IIR_filter_reduced_pipe
*
*	Liberty Libraries used: 
*	        MyAnView: /home/isa02_2021_2022/Desktop/Git/Lab01/innovus_look_ahead_reduced/IIR_filter_reduced_pipe.enc.dat/libs/mmmc/NangateOpenCellLibrary_typical_ecsm_nowlm.lib
*
*	Power Domain used: 
*		Rail:        VDD 	Voltage:        1.1 
*
*       Power View : MyAnView
*
*       User-Defined Activity : N.A.
*
*	Switching Activity File used: 
*	        ../vcd/design.vcd
*			Vcd Window used(Start Time, Stop Time):(-22973, -22977.4) 
*                     Vcd Scale Factor: 1 
**                    Design annotation coverage: 0/1184 = 0% 
*
*       Hierarchical Global Activity: N.A.
*
*       Global Activity: N.A.
*
*       Sequential Element Activity: N.A.
*
*       Primary Input Activity: 0.200000
*
*       Default icg ratio: N.A.
*
*       Global Comb ClockGate Ratio: N.A.
*
*	Power Units = 1mW
*
*	Time Units = 1e-09 secs 
*
*       report_power -outfile report_power_look_ahead_reduced_3_64ns_detailed.txt -sort total -hierarchy all -cell_type all -pg_net all -clock_network all -power_domain all -count_seq_elements_in_clock_network -view MyAnView
*
-----------------------------------------------------------------------------------------

Group Power For Rail : VDD

Group                           Internal   Switching     Leakage       Total  Percentage 
                                Power      Power         Power         Power  (%)        
-----------------------------------------------------------------------------------------
Sequential                        0.2271     0.06429    0.008292      0.2997       34.71 
Macro                                  0           0           0           0           0 
IO                                     0           0           0           0           0 
Combinational                     0.2898      0.2492     0.02477      0.5638       65.29 
Clock (Combinational)                  0           0           0           0           0 
Clock (Sequential)                     0           0           0           0           0 
-----------------------------------------------------------------------------------------
Total                              0.517      0.3135     0.03306      0.8635         100 
-----------------------------------------------------------------------------------------


Instance                      Max Toggles   Total Toggles   Internal   Switching     Leakage       Total  Percentage    Cell
FE_RC_65_0                      5.495e+07       5.495e+07  5.114e-05   6.369e-05   1.435e-05   0.0001292     0.01496    INV_X1
reg_DOUT_U21                    5.495e+07       3.571e+07    5.9e-05   2.811e-05   4.176e-05   0.0001289     0.01492    OAI21_X1
reg_1_U4                        5.495e+07       5.495e+07  5.095e-05   5.463e-05   1.435e-05   0.0001199     0.01389    INV_X1
FE_RC_25_0                      5.495e+07       5.495e+07  5.038e-05   4.627e-05   1.435e-05    0.000111     0.01286    INV_X1
molt_b0_mult_17_U234                    0               0          0           0   4.826e-05   4.826e-05    0.005589    OAI22_X1
molt_b0_mult_17_U282                    0               0          0           0   4.826e-05   4.826e-05    0.005589    OAI22_X1
molt_a1_in_mult_17_U263         8.585e+07               0          0           0   4.729e-05   4.729e-05    0.005477    OAI22_X1
molt_a1_in_mult_17_U286         8.585e+07               0          0           0   4.689e-05   4.689e-05     0.00543    OAI22_X1
molt_a1_v_mult_17_U80                   0               0          0           0   4.672e-05   4.672e-05     0.00541    HA_X1
molt_a1_v_mult_17_U235          1.561e+08               0          0           0   4.634e-05   4.634e-05    0.005367    OAI22_X1
molt_a1_v_mult_17_U221          1.536e+08               0          0           0   4.628e-05   4.628e-05     0.00536    OAI22_X1
molt_a1_v_mult_17_U282          1.251e+08               0          0           0   4.606e-05   4.606e-05    0.005334    OAI22_X1
molt_a1_in_mult_17_U249         8.585e+07               0          0           0   4.501e-05   4.501e-05    0.005213    OAI22_X1
molt_a1_in_mult_17_U250         8.585e+07               0          0           0   4.501e-05   4.501e-05    0.005213    OAI22_X1
molt_a1_in_mult_17_U248         8.585e+07               0          0           0   4.501e-05   4.501e-05    0.005213    OAI22_X1
molt_a1_v_mult_17_U232          1.747e+08               0          0           0   4.476e-05   4.476e-05    0.005183    OAI22_X1
molt_a1_v_mult_17_U219          1.747e+08               0          0           0   4.465e-05   4.465e-05    0.005171    OAI22_X1
molt_a1_in_mult_17_U290         8.585e+07               0          0           0   4.367e-05   4.367e-05    0.005057    OAI21_X1
molt_a1_v_mult_17_U274          1.251e+08               0          0           0   4.081e-05   4.081e-05    0.004726    OAI22_X1
molt_a1_v_mult_17_U283          1.251e+08               0          0           0    4.03e-05    4.03e-05    0.004667    OAI22_X1
molt_a1_in_mult_17_U288                 0               0          0           0   3.728e-05   3.728e-05    0.004318    AOI21_X1
molt_a1_v_mult_17_U273                  0               0          0           0   3.721e-05   3.721e-05    0.004309    NAND2_X1
molt_b1_mult_17_U278            8.537e+07               0          0           0   3.657e-05   3.657e-05    0.004235    AOI21_X1
molt_a1_in_mult_17_U258                 0               0          0           0   3.489e-05   3.489e-05    0.004041    OAI21_X1
molt_a1_in_mult_17_U256         8.585e+07               0          0           0   2.507e-05   2.507e-05    0.002903    NOR2_X1
molt_a1_v_mult_17_U272                  0               0          0           0    2.48e-05    2.48e-05    0.002872    NAND2_X1
molt_a1_in_mult_17_U291                 0               0          0           0    2.48e-05    2.48e-05    0.002872    NAND2_X1
molt_a1_in_mult_17_U253         8.585e+07               0          0           0    2.41e-05    2.41e-05     0.00279    NOR2_X1
molt_a1_in_mult_17_U251         8.585e+07               0          0           0   2.327e-05   2.327e-05    0.002695    NOR3_X1
molt_a1_v_mult_17_U237          1.251e+08               0          0           0    2.21e-05    2.21e-05    0.002559    OR2_X1
molt_a1_in_mult_17_U243         8.585e+07               0          0           0   2.182e-05   2.182e-05    0.002527    NOR2_X1
FE_RC_72_0                      1.561e+08               0          0           0   2.182e-05   2.182e-05    0.002527    NOR2_X1
molt_a1_in_mult_17_U289         8.585e+07               0          0           0   2.088e-05   2.088e-05    0.002418    OR2_X1
molt_b0_mult_17_U283            1.251e+08               0          0           0   2.078e-05   2.078e-05    0.002406    OR2_X1
molt_b0_mult_17_U236            1.251e+08               0          0           0   2.078e-05   2.078e-05    0.002406    OR2_X1
molt_a1_in_mult_17_U191         8.585e+07               0          0           0   2.045e-05   2.045e-05    0.002368    AND2_X1
molt_a1_in_mult_17_U261         8.585e+07               0          0           0   2.045e-05   2.045e-05    0.002368    AND2_X1
molt_a1_v_mult_17_U240          1.251e+08               0          0           0   2.044e-05   2.044e-05    0.002368    AND2_X1
molt_a1_v_mult_17_U163          1.251e+08               0          0           0   2.044e-05   2.044e-05    0.002368    AND2_X1
molt_a1_in_mult_17_U283                 0               0          0           0    2.02e-05    2.02e-05    0.002339    NOR2_X1
molt_a1_v_mult_17_U201          1.561e+08               0          0           0   1.975e-05   1.975e-05    0.002288    OR2_X1
FE_RC_1_0                               0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_b0_mult_17_U285                    0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_a1_in_mult_17_U255                 0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_a1_in_mult_17_U259                 0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_a1_in_mult_17_U252                 0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_a1_in_mult_17_U299                 0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_a1_in_mult_17_U301                 0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_b1_mult_17_U284                    0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_a1_in_mult_17_U302                 0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_b1_mult_17_U234                    0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
add_dx_U25                              0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_a1_v_mult_17_U178                  0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_b1_mult_17_U287                    0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_b1_mult_17_U238                    0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_a1_in_mult_17_U210                 0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_a1_v_mult_17_U289                  0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_a1_v_mult_17_U288                  0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_a1_v_mult_17_U276                  0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_a1_v_mult_17_U242                  0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_a1_in_mult_17_U257                 0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_b0_mult_17_U288                    0               0          0           0    1.86e-05    1.86e-05    0.002155    INV_X1
molt_b1_mult_17_U235            1.046e+08               0          0           0   1.597e-05   1.597e-05     0.00185    NAND2_X1
reg_DOUT_U24                    5.495e+07               0          0           0   1.414e-05   1.414e-05    0.001638    NAND2_X1
molt_a1_v_mult_17_U204                  0               0          0           0    1.01e-05    1.01e-05     0.00117    INV_X1
molt_a1_v_mult_17_U199                  0               0          0           0    1.01e-05    1.01e-05     0.00117    INV_X1
molt_b0_mult_17_U287                    0               0          0           0    1.01e-05    1.01e-05     0.00117    INV_X1
add_sx_U62                              0               0          0           0    1.01e-05    1.01e-05     0.00117    INV_X1
molt_a1_v_mult_17_U254                  0               0          0           0    1.01e-05    1.01e-05     0.00117    INV_X1
molt_b0_mult_17_U284                    0               0          0           0    1.01e-05    1.01e-05     0.00117    INV_X1
FE_RC_0_0                               0               0          0           0    1.01e-05    1.01e-05     0.00117    INV_X1
molt_a1_v_mult_17_U287                  0               0          0           0    1.01e-05    1.01e-05     0.00117    INV_X1
molt_a1_in_mult_17_U194                 0               0          0           0    1.01e-05    1.01e-05     0.00117    INV_X1
FE_RC_3_0                               0               0          0           0    1.01e-05    1.01e-05     0.00117    INV_X1
molt_b0_mult_17_U254                    0               0          0           0    1.01e-05    1.01e-05     0.00117    INV_X1
molt_b1_mult_17_U237                    0               0          0           0    1.01e-05    1.01e-05     0.00117    INV_X1
molt_a1_in_mult_17_U262                 0               0          0           0    1.01e-05    1.01e-05     0.00117    INV_X1
molt_a1_in_mult_17_U223                 0               0          0           0    1.01e-05    1.01e-05     0.00117    INV_X1
molt_a1_in_mult_17_U298                 0               0          0           0    1.01e-05    1.01e-05     0.00117    INV_X1
add_v_dx_U67                            0               0          0           0    1.01e-05    1.01e-05     0.00117    INV_X1
molt_a1_in_mult_17_U245                 0               0          0           0    1.01e-05    1.01e-05     0.00117    INV_X1
molt_b1_mult_17_U286                    0               0          0           0    1.01e-05    1.01e-05     0.00117    INV_X1
molt_b0_mult_17_U280                    0               0          0           0   4.085e-06   4.085e-06   0.0004731    NAND2_X1
molt_a1_in_mult_17_U284                 0               0          0           0   4.085e-06   4.085e-06   0.0004731    NAND2_X1
molt_a1_v_mult_17_U271                  0               0          0           0   4.085e-06   4.085e-06   0.0004731    NAND2_X1
molt_a1_in_mult_17_U222          7.11e+07               0          0           0   3.982e-06   3.982e-06   0.0004611    NAND2_X1
molt_a1_v_mult_17_U197          1.951e+08               0          0           0   3.811e-06   3.811e-06   0.0004413    NAND2_X1
molt_b0_mult_17_U231            1.223e+08               0          0           0   3.723e-06   3.723e-06   0.0004311    NAND2_X1
molt_b1_mult_17_U280                    0               0          0           0   3.483e-06   3.483e-06   0.0004033    NAND2_X1
molt_b0_mult_17_U278                    0               0          0           0   3.483e-06   3.483e-06   0.0004033    NAND2_X1
molt_b0_mult_17_U279                    0               0          0           0   3.483e-06   3.483e-06   0.0004033    NAND2_X1
molt_b1_mult_17_U276                    0               0          0           0   3.483e-06   3.483e-06   0.0004033    NAND2_X1
molt_a1_in_mult_17_U254                 0               0          0           0   3.483e-06   3.483e-06   0.0004033    NAND2_X1
----------------------------------------------------------------------------------------------------------------------------
Total                                                          0.517      0.3135     0.03306      0.8635         100    


Clock                           Internal   Switching     Leakage       Total  Percentage 
                                Power      Power         Power         Power  (%)        
-----------------------------------------------------------------------------------------
MY_CLK                            0.2271     0.06429    0.008292      0.2997       34.71 
-----------------------------------------------------------------------------------------
Total (excluding duplicates)      0.2271     0.06429    0.008292      0.2997       34.71 
-----------------------------------------------------------------------------------------

 
 
Instance Power Report for MY_CLK clock network

Instance                      Max Toggles   Total Toggles   Internal   Switching     Leakage       Total  Percentage    Cell
                              Input Pins    Output Pins     Power      Power         Power         Power  (%)           Name
----------------------------------------------------------------------------------------------------------------------------
reg_5_data_out_reg_2_           5.495e+08       3.494e+08   0.002927     0.00243   8.553e-05    0.005442      0.6303    DFFR_X1
reg_5_data_out_reg_5_           5.495e+08       3.122e+08    0.00271    0.002304   8.565e-05      0.0051      0.5906    DFFR_X1
reg_5_data_out_reg_4_           5.495e+08       3.072e+08   0.002693    0.002198   8.561e-05    0.004977      0.5763    DFFR_X1
reg_5_data_out_reg_3_           5.495e+08       2.901e+08   0.002609    0.002092    8.56e-05    0.004787      0.5544    DFFR_X1
reg_5_data_out_reg_0_           5.495e+08       2.502e+08   0.002428    0.002125   8.553e-05    0.004638      0.5372    DFFR_X1
reg_7_data_out_reg_8_           5.495e+08       5.495e+08   0.003855   0.0006714   8.571e-05    0.004612      0.5341    DFFR_X1
reg_7_data_out_reg_9_           5.495e+08       5.495e+08   0.003881   0.0006427   8.565e-05     0.00461      0.5338    DFFR_X1
reg_7_data_out_reg_7_           5.495e+08       5.451e+08   0.003837   0.0006291   8.566e-05    0.004552      0.5271    DFFR_X1
reg_DOUT_data_out_reg_13_       5.495e+08       4.552e+08   0.003391   0.0008999   8.569e-05    0.004377      0.5069    DFFR_X1
reg_5_data_out_reg_1_           5.495e+08       2.445e+08   0.002399    0.001846   8.553e-05    0.004331      0.5015    DFFR_X1
reg_7_data_out_reg_6_           5.495e+08       5.001e+08   0.003605   0.0005493   8.568e-05     0.00424       0.491    DFFR_X1
reg_DOUT_data_out_reg_12_       5.495e+08       4.228e+08   0.003235   0.0009067   8.568e-05    0.004228      0.4896    DFFR_X1
reg_DOUT_data_out_reg_11_       5.495e+08       4.091e+08   0.003165   0.0008663   8.568e-05    0.004116      0.4767    DFFR_X1
reg_DOUT_data_out_reg_10_       5.495e+08       3.835e+08   0.003037   0.0008384   8.569e-05    0.003961      0.4587    DFFR_X1
reg_7_data_out_reg_5_           5.495e+08       4.473e+08   0.003349   0.0004968   8.567e-05    0.003931      0.4552    DFFR_X1
reg_12_data_out_reg_0_          5.495e+08       4.201e+08   0.003235   0.0005444    8.56e-05    0.003865      0.4476    DFFR_X1
reg_DOUT_data_out_reg_9_        5.495e+08       3.584e+08   0.002913   0.0007884   8.569e-05    0.003787      0.4385    DFFR_X1
reg_7_data_out_reg_4_           5.495e+08       4.175e+08   0.003178   0.0004427   8.575e-05    0.003706      0.4292    DFFR_X1
reg_9_data_out_reg_4_           5.495e+08       2.815e+08   0.002576    0.001013    8.56e-05    0.003675      0.4256    DFFR_X1
reg_DOUT_data_out_reg_8_        5.495e+08       3.286e+08   0.002764   0.0007843   8.569e-05    0.003634      0.4209    DFFR_X1
reg_2_data_out_reg_9_           5.495e+08       2.527e+08   0.002454   0.0009546   8.545e-05    0.003494      0.4046    DFFR_X1
reg_12_data_out_reg_3_          5.495e+08       3.518e+08   0.002959   0.0004416   8.563e-05    0.003487      0.4038    DFFR_X1
reg_7_data_out_reg_3_           5.495e+08        3.63e+08   0.002896   0.0004103    8.58e-05    0.003392      0.3928    DFFR_X1
reg_1_data_out_reg_2_           5.495e+08       1.717e+08   0.002004    0.001286   8.561e-05    0.003376      0.3909    DFFR_X1
reg_DOUT_data_out_reg_7_        5.495e+08       2.855e+08   0.002546    0.000694   8.571e-05    0.003326      0.3851    DFFR_X1
reg_2_data_out_reg_8_           5.495e+08       2.519e+08   0.002443   0.0007956   8.547e-05    0.003324       0.385    DFFR_X1
reg_12_data_out_reg_2_          5.495e+08       3.333e+08   0.002863   0.0003738   8.564e-05    0.003323      0.3848    DFFR_X1
reg_8_data_out_reg_7_           5.495e+08       2.779e+08   0.002591   0.0006292   8.561e-05    0.003306      0.3829    DFFR_X1
reg_2_data_out_reg_7_           5.495e+08       2.452e+08   0.002414   0.0007595   8.546e-05    0.003259      0.3774    DFFR_X1
reg_DOUT_data_out_reg_6_        5.495e+08       2.741e+08   0.002482   0.0006862   8.574e-05    0.003253      0.3768    DFFR_X1
reg_7_data_out_reg_2_           5.495e+08        3.33e+08   0.002746   0.0003854    8.58e-05    0.003217      0.3726    DFFR_X1
reg_3_data_out_reg_0_           5.495e+08       2.705e+08   0.002509   0.0006031   8.563e-05    0.003197      0.3703    DFFR_X1
reg_3_data_out_reg_3_           5.495e+08       2.478e+08   0.002425   0.0006835   8.561e-05    0.003195      0.3699    DFFR_X1
reg_12_data_out_reg_5_          5.495e+08       3.223e+08   0.002702   0.0004021   8.602e-05     0.00319      0.3695    DFFR_X1
reg_8_data_out_reg_8_           5.495e+08       2.466e+08   0.002501   0.0005905   8.528e-05    0.003177      0.3679    DFFR_X1
reg_2_data_out_reg_6_           5.495e+08       2.372e+08   0.002371   0.0007193   8.547e-05    0.003176      0.3678    DFFR_X1
reg_1_data_out_reg_4_           5.495e+08       1.717e+08   0.002003    0.001073   8.561e-05    0.003162      0.3662    DFFR_X1
reg_12_data_out_reg_1_          5.495e+08       3.062e+08   0.002726   0.0003305   8.557e-05    0.003142      0.3639    DFFR_X1
reg_1_data_out_reg_1_           5.495e+08       8.585e+07   0.001741    0.001313   8.668e-05    0.003141      0.3637    DFFR_X1
reg_2_data_out_reg_4_           5.495e+08       2.164e+08   0.002263   0.0007387   8.548e-05    0.003087      0.3576    DFFR_X1
reg_12_data_out_reg_4_          5.495e+08       2.917e+08   0.002614   0.0003683   8.575e-05    0.003068      0.3554    DFFR_X1
reg_3_data_out_reg_2_           5.495e+08       2.953e+08   0.002625    0.000355   8.566e-05    0.003066      0.3551    DFFR_X1
reg_1_data_out_reg_5_           5.495e+08       1.717e+08   0.002003   0.0009549   8.561e-05    0.003044      0.3525    DFFR_X1
